callable,lib,func,var,args,n,window_size,time
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",63000,10000,0.0003211251460015774
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",100000,10,0.0004637909587472677
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",100000,100,0.0004284169990569353
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",100000,1000,0.0004188751336187124
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",100000,10000,0.0004572921898216009
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160000,10,0.0007053748704493046
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160000,100,0.0006797919049859047
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160000,1000,0.000675958814099431
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160000,10000,0.0007053748704493046
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250000,10,0.0010680409613996744
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250000,100,0.0010865421500056982
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250000,1000,0.0011399160139262676
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250000,10000,0.0011316670570522547
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400000,10,0.0017548329196870327
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400000,100,0.001749916933476925
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400000,1000,0.0017475830391049385
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400000,10000,0.001975917024537921
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630000,10,0.002706250175833702
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630000,100,0.002714583883062005
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630000,1000,0.002668374916538596
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630000,10000,0.002764333039522171
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000000,10,0.004315124824643135
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000000,100,0.004281749948859215
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000000,1000,0.004325957968831062
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000000,10000,0.0045138332061469555
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",16,10,8.58306884765625e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",25,10,7.166992872953415e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",40,10,7.041962817311287e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",63,10,7.166992872953415e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",100,10,7.166992872953415e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160,10,7.875030860304832e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160,100,8.00006091594696e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250,10,8.458038792014122e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250,100,8.16606916487217e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400,10,8.666887879371643e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400,100,8.875038474798203e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630,10,9.417068213224411e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630,100,9.708106517791748e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000,10,1.1041993275284767e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000,100,1.1124880984425545e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1600,10,1.3541895896196365e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1600,100,1.4292076230049133e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1600,1000,1.4249933883547783e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",2500,10,1.708301715552807e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",2500,100,1.741712912917137e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",2500,1000,1.8124934285879135e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",4000,10,2.308306284248829e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",4000,100,2.3333122953772545e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",4000,1000,2.687494270503521e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",6300,10,3.4708064049482346e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",6300,100,3.295810893177986e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",6300,1000,3.316579386591911e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",10000,10,5.054101347923279e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",10000,100,4.766695201396942e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",10000,1000,4.7791050747036934e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",16000,10,7.533305324614048e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",16000,100,7.200008258223534e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",16000,1000,7.208413444459438e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",16000,10000,8.462509140372276e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",25000,10,0.00011395779438316822
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",25000,100,0.00010849977843463421
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",25000,1000,0.00010841595940291882
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",25000,10000,0.00011454196646809578
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",40000,10,0.00017804186791181564
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",40000,100,0.00016970792785286903
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",40000,1000,0.00016900012269616127
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",40000,10000,0.00020750006660819054
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",63000,10,0.0002744169905781746
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",63000,100,0.0002662090118974447
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",63000,1000,0.0002677920274436474
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",63000,10000,0.00027149985544383526
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",100000,10,0.0004455419257283211
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",100000,100,0.00041791703552007675
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",100000,1000,0.00041399989277124405
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",100000,10000,0.0004244591109454632
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160000,10,0.000695791095495224
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160000,100,0.0006655000615864992
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160000,1000,0.000653665978461504
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160000,10000,0.0007140419911593199
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250000,10,0.0010767499916255474
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250000,100,0.0010712910443544388
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250000,1000,0.0010549579747021198
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250000,10000,0.0010870830155909061
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400000,10,0.0017228340730071068
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400000,100,0.0017045410349965096
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400000,1000,0.0017110828775912523
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400000,10000,0.0017592092044651508
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630000,10,0.002696292009204626
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630000,100,0.0026803750079125166
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630000,1000,0.0026867499109357595
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630000,10000,0.0027383340056985617
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000000,10,0.00425649993121624
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000000,100,0.004258624976500869
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000000,1000,0.004300499800592661
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000000,10000,0.004510917002335191
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",16,10,8.958857506513596e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",25,10,7.207971066236496e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",40,10,7.041962817311287e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",63,10,7.00005330145359e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",100,10,7.665948942303658e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160,10,9.37492586672306e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",160,100,8.167000487446785e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250,10,7.916940376162529e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",250,100,8.082948625087738e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400,10,8.624978363513947e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",400,100,9.416835382580757e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630,10,9.542098268866539e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",630,100,9.457813575863838e-06
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000,10,1.0875053703784943e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1000,100,1.1082971468567848e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1600,10,1.333397813141346e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1600,100,1.3417098671197891e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",1600,1000,1.400010660290718e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",2500,10,1.6999896615743637e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",2500,100,1.7666025087237358e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",2500,1000,1.8625054508447647e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",4000,10,2.304092049598694e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",4000,100,2.3207860067486763e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",4000,1000,2.395804040133953e-05
RollingSkew__screamer,screamer,RollingSkew,,"array,window_size",6300,10,3.400002606213093e-05
